Launching LAML version 0.0.4
LAML was called as follows: /Users/uym2/my_gits/LAML/run_laml.py -c ../../evaluation/Bar11/Bar11_character_matrix.txt -t progenitor_38_starting.nwk -o progenitor_38_improved --topology_search --parallel -v -p ../../evaluation/Bar11/Bar11_priors.pickle --delimiter tab -m -1 --randomreps 15
Prior keys mismatch with site names.
Prior keys: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]
Site names: ['r1', 'r2', 'r3', 'r4', 'r5', 'r6', 'r7', 'r8', 'r9', 'r10', 'r11', 'r12', 'r13', 'r14', 'r15', 'r16', 'r17', 'r18', 'r19', 'r20', 'r21', 'r22', 'r23', 'r24', 'r25', 'r26', 'r27']
Attempting to infer mapping between site names and prior keys...
{'r1': 0, 'r2': 1, 'r3': 2, 'r4': 3, 'r5': 4, 'r6': 5, 'r7': 6, 'r8': 7, 'r9': 8, 'r10': 9, 'r11': 10, 'r12': 11, 'r13': 12, 'r14': 13, 'r15': 14, 'r16': 15, 'r17': 16, 'r18': 17, 'r19': 18, 'r20': 19, 'r21': 20, 'r22': 21, 'r23': 22, 'r24': 23, 'r25': 24, 'r26': 25, 'r27': 26}
No polytomy detected.
Starting topology search
Running topology search in parallel...
Performing nni-search 1
Perform nni moves for full topology search
Initial score: -491.6354485290453
NNI Iter: 0
Current score: -491.8819615850406
Runtime (s): 1.9382366250000005
NNI Iter: 1
Current score: -491.6354485541646
Runtime (s): 2.276240833
NNI Iter: 2
Current score: -493.37592963475777
Runtime (s): 2.012534542000001
NNI Iter: 3
Current score: -493.6398580167014
Runtime (s): 1.971213208
NNI Iter: 4
Current score: -493.5684904768015
Runtime (s): 1.946088957999999
NNI Iter: 5
Current score: -493.4356953397211
Runtime (s): 2.0584358750000007
NNI Iter: 6
Current score: -493.56849048620904
Runtime (s): 2.1395322500000002
NNI Iter: 7
Current score: -493.43569529778534
Runtime (s): 2.123151707999998
NNI Iter: 8
Current score: -493.37580169386734
Runtime (s): 1.490643833
NNI Iter: 9
Current score: -491.8395559542938
Runtime (s): 1.8349866670000026
NNI Iter: 10
Current score: -491.881906632195
Runtime (s): 1.8073943330000013
NNI Iter: 11
Current score: -491.76818882961885
Runtime (s): 2.1835050000000003
NNI Iter: 12
Current score: -491.6353937008258
Runtime (s): 2.0189312919999978
NNI Iter: 13
Best score for this search: -491.6353937008258
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -491.6354487103007
Performing nni-search 2
Perform nni moves for full topology search
Initial score: -491.63544785673975
NNI Iter: 0
Current score: -491.76824325030594
Runtime (s): 1.854196167000005
NNI Iter: 1
Current score: -491.6354478501564
Runtime (s): 2.073043042000002
NNI Iter: 2
Current score: -491.7682432922488
Runtime (s): 1.9068955420000009
NNI Iter: 3
Current score: -493.496598151059
Runtime (s): 2.127535958000003
NNI Iter: 4
Current score: -493.0020324346527
Runtime (s): 1.9849342079999985
NNI Iter: 5
Current score: -491.8396090007081
Runtime (s): 1.982780874999996
