Launching LAML version 0.0.4
LAML was called as follows: /Users/uym2/my_gits/LAML/run_laml.py -c ../../evaluation/Bar23/Bar23_character_matrix.txt -t progenitor_11_starting.nwk -o progenitor_11_improved --topology_search --parallel -v -p ../../evaluation/Bar23/Bar23_priors.pickle --delimiter tab -m -1 --randomreps 15
Prior keys mismatch with site names.
Prior keys: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]
Site names: ['r1', 'r2', 'r3', 'r4', 'r5', 'r6', 'r7', 'r8', 'r9', 'r10', 'r11', 'r12', 'r13', 'r14', 'r15', 'r16', 'r17', 'r18', 'r19', 'r20', 'r21', 'r22', 'r23', 'r24', 'r25', 'r26', 'r27', 'r28', 'r29', 'r30']
Attempting to infer mapping between site names and prior keys...
Not all site names are present in the dictionary. Trying offset...
Offset between input site names and prior keys is assumed to be 1
Missing priors at site r30, filling in uniform priors...
{'r1': 0, 'r2': 1, 'r3': 2, 'r4': 3, 'r5': 4, 'r6': 5, 'r7': 6, 'r8': 7, 'r9': 8, 'r10': 9, 'r11': 10, 'r12': 11, 'r13': 12, 'r14': 13, 'r15': 14, 'r16': 15, 'r17': 16, 'r18': 17, 'r19': 18, 'r20': 19, 'r21': 20, 'r22': 21, 'r23': 22, 'r24': 23, 'r25': 24, 'r26': 25, 'r27': 26, 'r28': 27, 'r29': 28, 'r30': 29}
Detected polytomies in the input trees.
Flag --keep_polytomies is off. All polytomies will be resolved.
Starting topology search
Running topology search in parallel...
Performing nni-search 1
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -743.0265336847181
NNI Iter: 0
Current score: -744.6956593127503
Runtime (s): 1.6110112919999997
NNI Iter: 1
Current score: -744.7694150394508
Runtime (s): 2.685507916
NNI Iter: 2
Current score: -744.5849735280638
Runtime (s): 1.775680167
NNI Iter: 3
Current score: -745.1373334781481
Runtime (s): 2.464134583
NNI Iter: 4
Current score: -744.7891182429792
Runtime (s): 2.369321417
NNI Iter: 5
Current score: -744.8113466040523
Runtime (s): 2.5365395829999997
NNI Iter: 6
Current score: -747.0449702782158
Runtime (s): 2.1191237500000017
NNI Iter: 7
Current score: -746.8910702815402
Runtime (s): 2.407245165999999
NNI Iter: 8
Current score: -747.0493882940333
Runtime (s): 1.8576744999999981
NNI Iter: 9
Current score: -746.82970677227
Runtime (s): 2.396262499999999
NNI Iter: 10
Current score: -746.8297064814234
Runtime (s): 2.4026572079999973
NNI Iter: 11
Current score: -746.9920644511445
Runtime (s): 2.5611394999999995
NNI Iter: 12
Current score: -747.1254147769747
Runtime (s): 1.8264255000000027
NNI Iter: 13
Current score: -747.0863238968508
Runtime (s): 1.642826999999997
NNI Iter: 14
Current score: -746.8477161297393
Runtime (s): 2.0825853329999973
NNI Iter: 15
Current score: -746.8869274144765
Runtime (s): 2.3360125829999987
NNI Iter: 16
Current score: -746.6415898203213
Runtime (s): 2.4702254580000016
NNI Iter: 17
Current score: -746.6336386419349
Runtime (s): 2.1127116669999992
NNI Iter: 18
Current score: -746.6804681116504
Runtime (s): 4.256825541000005
NNI Iter: 19
Current score: -746.6708695058467
Runtime (s): 1.9864559170000007
NNI Iter: 20
Current score: -746.5672614275494
Runtime (s): 1.8109689169999967
NNI Iter: 21
Best score for this search: -743.0265336847181
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -743.0265338154688
Performing nni-search 2
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -743.0265309797129
NNI Iter: 0
Current score: -744.4788247483598
Runtime (s): 1.9206459170000016
NNI Iter: 1
Current score: -744.4726512256266
Runtime (s): 2.5743250839999945
NNI Iter: 2
Current score: -745.1602795558405
Runtime (s): 2.0552118339999907
NNI Iter: 3
Current score: -745.2839557045245
Runtime (s): 1.8290169590000005
NNI Iter: 4
Current score: -745.1659134335481
Runtime (s): 1.7122532500000034
NNI Iter: 5
Current score: -745.0898600534337
Runtime (s): 2.359123832999998
NNI Iter: 6
Current score: -745.1305724849026
Runtime (s): 2.1324888329999965
NNI Iter: 7
Current score: -745.0846277741791
Runtime (s): 1.9746285410000013
NNI Iter: 8
Current score: -745.1287692773194
Runtime (s): 1.9197993749999966
NNI Iter: 9
Current score: -744.9245400330441
Runtime (s): 1.7537439170000084
NNI Iter: 10
Current score: -744.8277476217324
Runtime (s): 4.033150292000002
NNI Iter: 11
Current score: -744.7610258467452
Runtime (s): 1.8325826250000006
NNI Iter: 12
Current score: -744.4811568895541
Runtime (s): 1.706344999999999
NNI Iter: 13
Current score: -744.5848202457935
Runtime (s): 1.7595636660000054
NNI Iter: 14
Current score: -744.495362842526
Runtime (s): 1.75627054200001
NNI Iter: 15
Current score: -733.9677942410158
Runtime (s): 4.234243917000001
NNI Iter: 16
Current score: -733.9253356655057
Runtime (s): 1.6407086669999984
NNI Iter: 17
Current score: -733.8652816488706
Runtime (s): 3.4880386250000015
NNI Iter: 18
Current score: -733.7366231626113
Runtime (s): 1.8187261249999978
NNI Iter: 19
Current score: -733.5016841138416
Runtime (s): 1.9244575839999953
NNI Iter: 20
Current score: -733.4794681733678
Runtime (s): 3.1636314579999976
NNI Iter: 21
Current score: -733.2532842394439
Runtime (s): 1.6097017089999923
NNI Iter: 22
Current score: -733.2109853249103
Runtime (s): 3.3031111669999973
NNI Iter: 23
Current score: -733.210855715829
Runtime (s): 1.7287297090000067
NNI Iter: 24
Current score: -732.8978036924927
Runtime (s): 1.6253104580000013
NNI Iter: 25
Current score: -732.7750138685577
Runtime (s): 6.270169167000006
NNI Iter: 26
Current score: -732.6982838466959
Runtime (s): 1.6762307499999878
NNI Iter: 27
Current score: -732.6800777383654
Runtime (s): 5.317704582999994
NNI Iter: 28
Current score: -732.6573377530647
Runtime (s): 1.725845708999998
NNI Iter: 29
Current score: -732.3424947096845
Runtime (s): 1.694758458999985
NNI Iter: 30
Current score: -732.2854999403623
Runtime (s): 4.6851763749999975
NNI Iter: 31
Current score: -732.2854997913186
Runtime (s): 6.0499550419999935
NNI Iter: 32
Best score for this search: -732.2854997913186
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -731.1539710470769
Performing nni-search 3
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -743.0265337622682
NNI Iter: 0
Current score: -746.3767107983713
Runtime (s): 3.954365500000023
NNI Iter: 1
Current score: -746.232371135571
Runtime (s): 1.4602499579999915
NNI Iter: 2
Current score: -746.145099543648
Runtime (s): 1.7927926670000147
NNI Iter: 3
Current score: -746.300041791061
Runtime (s): 1.8676524579999807
NNI Iter: 4
Current score: -746.3220570539523
Runtime (s): 1.95203699999999
NNI Iter: 5
Current score: -746.3220570169223
Runtime (s): 1.7562457909999978
NNI Iter: 6
Current score: -746.3220570060047
Runtime (s): 1.8984315419999973
NNI Iter: 7
Current score: -746.2165344090663
Runtime (s): 2.018738333000016
NNI Iter: 8
Current score: -746.4292917697269
Runtime (s): 3.4584455000000105
NNI Iter: 9
Current score: -746.6269043794127
Runtime (s): 1.9003601249999917
NNI Iter: 10
Current score: -746.3284217604837
Runtime (s): 1.7792684169999973
NNI Iter: 11
Current score: -746.4467546265241
Runtime (s): 1.7984847079999895
NNI Iter: 12
Current score: -746.4345965885904
Runtime (s): 1.8547275840000168
NNI Iter: 13
Current score: -746.4537986144268
Runtime (s): 1.7531952920000151
NNI Iter: 14
Current score: -746.482842872189
Runtime (s): 1.7777642080000078
NNI Iter: 15
Current score: -746.5525305798959
Runtime (s): 1.7557013339999799
NNI Iter: 16
Current score: -746.556472602152
Runtime (s): 1.707353583999975
NNI Iter: 17
Current score: -746.5470398650219
Runtime (s): 1.6432167499999935
NNI Iter: 18
Current score: -746.4433685868198
Runtime (s): 1.5160615000000064
NNI Iter: 19
Current score: -746.4433685864178
Runtime (s): 1.8014158750000036
NNI Iter: 20
Current score: -746.3784860431626
Runtime (s): 1.8382205409999983
NNI Iter: 21
Current score: -735.9951996571282
Runtime (s): 5.163531291999988
NNI Iter: 22
Current score: -735.9405381195072
Runtime (s): 1.5334879169999738
NNI Iter: 23
Current score: -734.3589192895848
Runtime (s): 1.7066678330000116
NNI Iter: 24
Current score: -734.0707461532188
Runtime (s): 1.6502133749999928
NNI Iter: 25
Current score: -733.9655372853119
Runtime (s): 5.109555415999978
NNI Iter: 26
Current score: -733.9488542309663
Runtime (s): 3.33091675
NNI Iter: 27
Current score: -733.9132396302983
Runtime (s): 1.7497476249999977
NNI Iter: 28
Current score: -733.7208058879107
Runtime (s): 1.8115334160000032
NNI Iter: 29
Current score: -733.6144201331283
Runtime (s): 3.5641116669999917
NNI Iter: 30
Current score: -733.6107431397007
Runtime (s): 1.709967459000012
NNI Iter: 31
Current score: -733.3690473983997
Runtime (s): 1.5341490840000063
NNI Iter: 32
Current score: -733.3304493374109
Runtime (s): 3.2738825419999955
NNI Iter: 33
Current score: -733.310399853799
Runtime (s): 1.3980873750000171
NNI Iter: 34
Current score: -733.2455315119099
Runtime (s): 1.8030057919999933
NNI Iter: 35
Current score: -732.9984952709003
Runtime (s): 1.7932272909999938
NNI Iter: 36
Current score: -732.870241523199
Runtime (s): 1.582550249999997
NNI Iter: 37
Current score: -732.7414808281634
Runtime (s): 3.3151149999999916
NNI Iter: 38
Current score: -732.640299048251
Runtime (s): 3.542157125000017
NNI Iter: 39
Current score: -732.6402987429129
Runtime (s): 1.6895781659999898
NNI Iter: 40
Current score: -732.5816515583342
Runtime (s): 5.158724791999987
NNI Iter: 41
Current score: -732.5816515551184
Runtime (s): 3.474582583
NNI Iter: 42
Best score for this search: -732.5816515551184
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -731.2217760598597
Performing nni-search 4
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -743.0265372593205
NNI Iter: 0
Current score: -744.6998480429035
Runtime (s): 1.6093162920000168
NNI Iter: 1
Current score: -744.8706686148125
Runtime (s): 1.7827652500000113
NNI Iter: 2
Current score: -744.5228451184752
Runtime (s): 2.276854749999984
NNI Iter: 3
Current score: -744.7071856987559
Runtime (s): 1.733920875000024
NNI Iter: 4
Current score: -744.5048978818749
Runtime (s): 1.6707605839999928
NNI Iter: 5
Current score: -744.7387977898564
Runtime (s): 1.8055965830000105
NNI Iter: 6
Current score: -744.7148635661493
Runtime (s): 2.0595436250000034
NNI Iter: 7
Current score: -744.7202910816392
Runtime (s): 1.7791178329999866
NNI Iter: 8
Current score: -744.7148636145267
Runtime (s): 1.6781989159999853
NNI Iter: 9
Current score: -744.7119856010873
Runtime (s): 1.820867249999992
NNI Iter: 10
Current score: -744.682058234731
Runtime (s): 1.69598745899998
NNI Iter: 11
Current score: -744.4367246687905
Runtime (s): 1.6679438749999917
NNI Iter: 12
Current score: -744.5958811563632
Runtime (s): 1.6513920419999977
NNI Iter: 13
Current score: -744.4922675306674
Runtime (s): 1.7266562499999623
NNI Iter: 14
Current score: -744.4922672768733
Runtime (s): 2.4292862080000077
NNI Iter: 15
Current score: -744.5499364533159
Runtime (s): 2.572434625000028
NNI Iter: 16
Current score: -744.5278121022377
Runtime (s): 1.6355354579999926
NNI Iter: 17
Current score: -744.4589578863829
Runtime (s): 2.566370249999977
NNI Iter: 18
Current score: -744.3883584647808
Runtime (s): 2.613547541999992
NNI Iter: 19
Current score: -744.2983826976867
Runtime (s): 2.2730027919999998
NNI Iter: 20
Best score for this search: -743.0265372593205
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -743.0265336014744
Performing nni-search 5
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -743.0265365844186
NNI Iter: 0
Current score: -744.5585649822484
Runtime (s): 1.5014436669999895
NNI Iter: 1
Current score: -745.0172886147501
Runtime (s): 2.1150427499999864
NNI Iter: 2
Current score: -746.7285302466267
Runtime (s): 1.9263888339999653
NNI Iter: 3
Current score: -746.566038002186
Runtime (s): 1.706671541999981
NNI Iter: 4
Current score: -749.1557647190597
Runtime (s): 1.9657301670000038
NNI Iter: 5
Current score: -749.0836081718463
Runtime (s): 1.7578231659999801
NNI Iter: 6
Current score: -747.3479869160675
Runtime (s): 1.592464874999962
NNI Iter: 7
Current score: -747.6500300390541
Runtime (s): 2.0693438750000155
NNI Iter: 8
Current score: -747.4844951878373
Runtime (s): 2.016207915999985
NNI Iter: 9
Current score: -747.4128841583617
Runtime (s): 1.7795122079999715
NNI Iter: 10
Current score: -747.4942802344051
Runtime (s): 2.1505515419999597
NNI Iter: 11
Current score: -747.435237131382
Runtime (s): 2.098263499999973
NNI Iter: 12
Current score: -747.0939467044213
Runtime (s): 2.0495911659999706
NNI Iter: 13
Current score: -745.4443090522221
Runtime (s): 1.639767500000005
NNI Iter: 14
Current score: -745.2130675482931
Runtime (s): 1.8471891249999999
NNI Iter: 15
Current score: -745.3153577057835
Runtime (s): 2.1443743329999734
NNI Iter: 16
Current score: -745.1969792589975
Runtime (s): 2.1183647080000014
NNI Iter: 17
Current score: -745.0566264894169
Runtime (s): 1.694484999999986
NNI Iter: 18
Current score: -744.7481390405277
Runtime (s): 1.937152249999997
NNI Iter: 19
Current score: -744.7481390405277
Runtime (s): 1.9312083749999829
NNI Iter: 20
Current score: -744.6967173639935
Runtime (s): 3.8754030000000057
NNI Iter: 21
Current score: -744.6229000749908
Runtime (s): 3.9356647920000114
NNI Iter: 22
Current score: -744.6196620627562
Runtime (s): 3.6483832920000054
NNI Iter: 23
Current score: -744.6181184580753
Runtime (s): 1.8629187500000057
NNI Iter: 24
Current score: -744.6030460428478
Runtime (s): 1.9090382090000162
NNI Iter: 25
Current score: -744.5507526779855
Runtime (s): 1.9363637499999982
NNI Iter: 26
Current score: -744.499331166194
Runtime (s): 5.680959499999972
NNI Iter: 27
Current score: -744.4341486931088
Runtime (s): 3.9953887080000072
NNI Iter: 28
Current score: -744.3771471909889
