Launching LAML version 0.0.4
LAML was called as follows: /Users/uym2/my_gits/LAML/run_laml.py -c ../../evaluation/Bar23/Bar23_character_matrix.txt -t progenitor_10_starting.nwk -o progenitor_10_improved --topology_search --parallel -v -p ../../evaluation/Bar23/Bar23_priors.pickle --delimiter tab -m -1 --randomreps 15
Prior keys mismatch with site names.
Prior keys: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]
Site names: ['r1', 'r2', 'r3', 'r4', 'r5', 'r6', 'r7', 'r8', 'r9', 'r10', 'r11', 'r12', 'r13', 'r14', 'r15', 'r16', 'r17', 'r18', 'r19', 'r20', 'r21', 'r22', 'r23', 'r24', 'r25', 'r26', 'r27', 'r28', 'r29', 'r30']
Attempting to infer mapping between site names and prior keys...
Not all site names are present in the dictionary. Trying offset...
Offset between input site names and prior keys is assumed to be 1
Missing priors at site r30, filling in uniform priors...
{'r1': 0, 'r2': 1, 'r3': 2, 'r4': 3, 'r5': 4, 'r6': 5, 'r7': 6, 'r8': 7, 'r9': 8, 'r10': 9, 'r11': 10, 'r12': 11, 'r13': 12, 'r14': 13, 'r15': 14, 'r16': 15, 'r17': 16, 'r18': 17, 'r19': 18, 'r20': 19, 'r21': 20, 'r22': 21, 'r23': 22, 'r24': 23, 'r25': 24, 'r26': 25, 'r27': 26, 'r28': 27, 'r29': 28, 'r30': 29}
Detected polytomies in the input trees.
Flag --keep_polytomies is off. All polytomies will be resolved.
Starting topology search
Running topology search in parallel...
Performing nni-search 1
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -570.6066671912736
NNI Iter: 0
Current score: -570.7982801021816
Runtime (s): 1.574256917
NNI Iter: 1
Current score: -570.7982801130696
Runtime (s): 1.6890398750000002
NNI Iter: 2
Current score: -572.7795785023703
Runtime (s): 1.7004832500000004
NNI Iter: 3
Current score: -572.640747233119
Runtime (s): 1.6116522080000006
NNI Iter: 4
Current score: -572.7775499789066
Runtime (s): 1.6496542499999993
NNI Iter: 5
Current score: -572.9378055739481
Runtime (s): 1.5727684999999987
NNI Iter: 6
Current score: -573.0186539283561
Runtime (s): 1.6361452090000004
NNI Iter: 7
Current score: -573.5315566152442
Runtime (s): 1.64874
NNI Iter: 8
Current score: -573.476371984548
Runtime (s): 1.5285122910000002
NNI Iter: 9
Current score: -573.4840702713964
Runtime (s): 1.7238372909999988
NNI Iter: 10
Current score: -573.0072478324781
Runtime (s): 1.7517890829999985
NNI Iter: 11
Current score: -573.0369788799469
Runtime (s): 1.5939352919999976
NNI Iter: 12
Current score: -573.0072477492386
Runtime (s): 1.6068412919999986
NNI Iter: 13
Current score: -573.0328810355131
Runtime (s): 1.6306953339999986
NNI Iter: 14
Current score: -572.90568400341
Runtime (s): 1.7392008339999983
NNI Iter: 15
Current score: -565.5981157746227
Runtime (s): 1.5444406660000034
NNI Iter: 16
Current score: -565.4554626051928
Runtime (s): 1.636459249999998
NNI Iter: 17
Current score: -565.4554625794567
Runtime (s): 3.212367541999999
NNI Iter: 18
Current score: -565.4545087893308
Runtime (s): 1.6624065840000029
NNI Iter: 19
Current score: -565.4511783113371
Runtime (s): 1.684543374999997
NNI Iter: 20
Current score: -565.4511783049754
Runtime (s): 1.724505416999996
NNI Iter: 21
Current score: -565.3485146280282
Runtime (s): 1.7087745420000005
NNI Iter: 22
Current score: -565.3231343064167
Runtime (s): 1.528161874999995
NNI Iter: 23
Current score: -565.319042660689
Runtime (s): 1.7042107919999978
NNI Iter: 24
Current score: -565.1863385726789
Runtime (s): 3.1372752910000017
NNI Iter: 25
Current score: -565.1863385616456
Runtime (s): 1.5598363750000033
NNI Iter: 26
Best score for this search: -565.1863385616456
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -564.9661539205886
Performing nni-search 2
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -570.6066674982443
NNI Iter: 0
Current score: -571.284181327502
Runtime (s): 1.6375642080000006
NNI Iter: 1
Current score: -571.1444144781899
Runtime (s): 1.5536937910000006
NNI Iter: 2
Current score: -571.0804676365384
Runtime (s): 1.6067828340000005
NNI Iter: 3
Current score: -570.8972408403811
Runtime (s): 1.705792791999997
NNI Iter: 4
Current score: -571.0360249084139
Runtime (s): 1.7401964589999963
NNI Iter: 5
Current score: -570.8972408617583
Runtime (s): 3.231740666999997
NNI Iter: 6
Current score: -571.0106763857548
Runtime (s): 1.6343107089999904
NNI Iter: 7
Current score: -571.3536271625135
Runtime (s): 3.1141914170000007
NNI Iter: 8
Current score: -571.3064617573862
Runtime (s): 1.7158300830000002
NNI Iter: 9
Current score: -565.9657707657456
Runtime (s): 3.290324333000001
NNI Iter: 10
Current score: -566.0994074358609
Runtime (s): 3.220260207999999
NNI Iter: 11
Current score: -566.105061248221
Runtime (s): 1.838520332999991
NNI Iter: 12
Current score: -566.0974463571902
Runtime (s): 1.6173883750000044
NNI Iter: 13
Current score: -566.0554606325618
Runtime (s): 1.6146587500000038
NNI Iter: 14
Current score: -565.7679706098579
Runtime (s): 1.5691100419999913
NNI Iter: 15
Current score: -565.6382861683106
Runtime (s): 1.618596542000006
NNI Iter: 16
Current score: -565.5024492336139
Runtime (s): 1.5519159580000093
NNI Iter: 17
Current score: -565.474840313656
Runtime (s): 1.6381773330000016
NNI Iter: 18
Current score: -565.3674041976464
Runtime (s): 2.9767757909999943
NNI Iter: 19
Current score: -565.3674042162605
Runtime (s): 1.6292232919999918
NNI Iter: 20
Current score: -565.367394720956
Runtime (s): 1.6069756659999967
NNI Iter: 21
Current score: -565.3673947147496
Runtime (s): 1.54550725
NNI Iter: 22
Best score for this search: -565.3673947147496
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -564.9661556780752
Performing nni-search 3
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -570.6066719373935
NNI Iter: 0
Current score: -570.7982844737963
Runtime (s): 1.7109841250000102
NNI Iter: 1
Current score: -571.2537403266399
Runtime (s): 1.8141364170000003
NNI Iter: 2
Current score: -571.6975913954469
Runtime (s): 1.5958478329999934
NNI Iter: 3
Current score: -572.2205486169199
Runtime (s): 1.5103593340000003
NNI Iter: 4
Current score: -571.986614678835
Runtime (s): 1.5539212090000092
NNI Iter: 5
Current score: -572.0242005296269
Runtime (s): 1.591916416999993
NNI Iter: 6
Current score: -572.1232387566101
Runtime (s): 1.7053832500000112
NNI Iter: 7
Current score: -571.6879117669943
Runtime (s): 1.603270834
NNI Iter: 8
Current score: -571.5648537990805
Runtime (s): 1.6568987499999963
NNI Iter: 9
Current score: -571.6854930776406
Runtime (s): 1.6142789999999962
NNI Iter: 10
Current score: -571.5408172918748
Runtime (s): 1.6516137920000062
NNI Iter: 11
Current score: -571.961905440663
Runtime (s): 1.5369427499999944
NNI Iter: 12
Current score: -571.3124831736467
Runtime (s): 1.5432129590000017
NNI Iter: 13
Current score: -565.8583365065757
Runtime (s): 1.604797457999993
NNI Iter: 14
Current score: -565.8578634371933
Runtime (s): 1.5132035419999994
NNI Iter: 15
Current score: -565.7815671531476
Runtime (s): 1.4951639590000099
NNI Iter: 16
Current score: -565.9097581604814
Runtime (s): 1.5543031670000005
NNI Iter: 17
Current score: -565.9769288664659
Runtime (s): 1.609728333999982
NNI Iter: 18
Current score: -565.7130300048472
Runtime (s): 1.4001007090000144
NNI Iter: 19
Current score: -565.6845144925821
Runtime (s): 1.7695565420000037
NNI Iter: 20
Current score: -565.6767372629786
Runtime (s): 1.5686857080000038
NNI Iter: 21
Current score: -565.6246073678918
Runtime (s): 1.6216739159999918
NNI Iter: 22
Current score: -565.578039101152
Runtime (s): 1.5126805419999982
NNI Iter: 23
Current score: -565.5302922822899
Runtime (s): 1.4949850419999962
NNI Iter: 24
Current score: -565.3758679741671
Runtime (s): 1.487596042000007
NNI Iter: 25
Current score: -565.2400505785648
Runtime (s): 3.0551773330000174
NNI Iter: 26
Current score: -565.2367290756943
Runtime (s): 3.1054832080000097
NNI Iter: 27
Best score for this search: -565.2367290756943
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -564.9661733882903
Performing nni-search 4
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -570.606672840303
NNI Iter: 0
Current score: -571.1544759195626
Runtime (s): 1.8559084999999982
NNI Iter: 1
Current score: -571.4259466110227
Runtime (s): 1.8028554159999999
NNI Iter: 2
Current score: -571.2901328080522
Runtime (s): 1.7849226250000072
NNI Iter: 3
Current score: -571.5783393749384
Runtime (s): 1.7870707079999875
NNI Iter: 4
Current score: -571.195509894963
Runtime (s): 1.9267514999999946
NNI Iter: 5
Current score: -570.8073006962404
Runtime (s): 1.9620839159999832
NNI Iter: 6
Current score: -570.8072979702724
Runtime (s): 1.8086236670000062
NNI Iter: 7
Current score: -571.0196470814076
Runtime (s): 1.8094892080000022
NNI Iter: 8
Current score: -571.2777271293411
Runtime (s): 1.6729907499999968
NNI Iter: 9
Current score: -571.0020742844061
Runtime (s): 3.5498149170000204
NNI Iter: 10
Current score: -570.9387632386515
Runtime (s): 1.9915306249999958
NNI Iter: 11
Current score: -571.0698902891227
Runtime (s): 1.8974825420000059
NNI Iter: 12
Current score: -570.9387632924492
Runtime (s): 1.8372654590000081
NNI Iter: 13
Current score: -570.931103794475
Runtime (s): 1.6319345830000032
NNI Iter: 14
Current score: -570.9387632386515
Runtime (s): 1.8733162080000056
NNI Iter: 15
Current score: -570.8029490935932
Runtime (s): 1.9129745420000006
NNI Iter: 16
Current score: -570.7997130878675
Runtime (s): 1.902700583000012
NNI Iter: 17
Current score: -570.7997131131451
Runtime (s): 1.8729457499999853
NNI Iter: 18
Current score: -570.7997131256056
Runtime (s): 2.0074060419999853
NNI Iter: 19
Current score: -570.7997131131451
Runtime (s): 1.821970125000007
NNI Iter: 20
Current score: -570.7997073387055
Runtime (s): 3.4293232079999996
NNI Iter: 21
Current score: -570.7997073369763
Runtime (s): 1.8215227499999855
NNI Iter: 22
Best score for this search: -570.606672840303
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -570.6066725658475
Performing nni-search 5
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -570.6066792273276
NNI Iter: 0
Current score: -570.9330806586839
Runtime (s): 1.8217933749999986
NNI Iter: 1
Current score: -571.1485842132871
Runtime (s): 1.8194442500000036
NNI Iter: 2
Current score: -571.416033401363
Runtime (s): 1.7627592080000056
NNI Iter: 3
Current score: -571.3435184012412
Runtime (s): 1.842323958999998
NNI Iter: 4
Current score: -570.9311092590035
Runtime (s): 1.7184504580000066
NNI Iter: 5
Current score: -571.3498834958672
Runtime (s): 2.0147917500000005
NNI Iter: 6
Current score: -571.3124106339874
Runtime (s): 1.8248113329999853
NNI Iter: 7
Current score: -565.8584597793471
Runtime (s): 1.8590082080000059
NNI Iter: 8
Current score: -565.7988238911665
Runtime (s): 1.9493397919999893
NNI Iter: 9
Current score: -565.7607818420108
Runtime (s): 1.95270258299999
NNI Iter: 10
Current score: -565.8755054700205
Runtime (s): 1.6956184999999948
NNI Iter: 11
Current score: -565.8787530135322
Runtime (s): 1.8828354169999955
NNI Iter: 12
Current score: -565.73869502532
Runtime (s): 1.604429874999994
NNI Iter: 13
Current score: -565.6815638657584
Runtime (s): 1.8037662500000238
NNI Iter: 14
Current score: -565.5908785963536
Runtime (s): 1.7926662919999785
NNI Iter: 15
Current score: -565.7553109955862
Runtime (s): 1.822425250000009
NNI Iter: 16
Current score: -565.7297510526885
Runtime (s): 1.7365780840000014
NNI Iter: 17
Current score: -565.7345813398822
Runtime (s): 1.7675223339999775
NNI Iter: 18
Current score: -565.7345812743382
Runtime (s): 1.8412671669999838
NNI Iter: 19
Current score: -565.7345812613559
Runtime (s): 1.8341004590000125
NNI Iter: 20
Current score: -565.5930893475522
Runtime (s): 3.768506500000001
NNI Iter: 21
Current score: -565.4825348994348
Runtime (s): 4.274385041999977
NNI Iter: 22
Current score: -565.4825254990236
Runtime (s): 1.9662323750000041
NNI Iter: 23
Current score: -565.4825254985425
Runtime (s): 1.9586207079999838
NNI Iter: 24
Current score: -565.4748282925943
Runtime (s): 2.216234082999989
NNI Iter: 25
Best score for this search: -565.4748282925943
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -564.9661542337475
Performing nni-search 6
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -570.6066738319649
NNI Iter: 0
Current score: -570.7982868219781
Runtime (s): 1.909740499999998
NNI Iter: 1
Current score: -571.0106839738501
Runtime (s): 1.991391292000003
NNI Iter: 2
Current score: -570.8709172006681
Runtime (s): 1.7520818749999876
NNI Iter: 3
Current score: -571.7538360455394
Runtime (s): 1.7002468339999837
NNI Iter: 4
Current score: -571.7087113385512
Runtime (s): 1.9292232079999962
NNI Iter: 5
Current score: -571.62780394446
Runtime (s): 1.8101625830000216
NNI Iter: 6
Current score: -571.5727285776778
Runtime (s): 1.8155686670000364
NNI Iter: 7
Current score: -571.1545041884464
Runtime (s): 1.8801215829999478
NNI Iter: 8
Current score: -570.8041198925946
Runtime (s): 3.5802386249999927
NNI Iter: 9
Current score: -570.9389579695671
Runtime (s): 1.8604940829999919
NNI Iter: 10
Current score: -570.8031440680659
Runtime (s): 1.814819875000012
NNI Iter: 11
Current score: -570.7997262940943
Runtime (s): 1.8309332090000225
NNI Iter: 12
Current score: -570.799726297829
Runtime (s): 1.7784705409999901
NNI Iter: 13
Current score: -571.1535310259774
Runtime (s): 1.9847251249999545
NNI Iter: 14
Current score: -570.8073083167269
Runtime (s): 1.718815665999955
NNI Iter: 15
Current score: -570.807305618933
Runtime (s): 1.8164889170000151
NNI Iter: 16
Current score: -570.7997245344783
Runtime (s): 1.7605904590000137
NNI Iter: 17
Current score: -570.7997246173547
